100644 blob fca9cc507d07292cdae855c52c99c19b16b76dac	.env.example
100644 blob 5fa59aea3d99be6ee3bea31d93821c61a2f4ef54	src/ai_infra_quant/core/ports/paqs_e_narrative.py
100644 blob 90a711ba6ee57f9f7dc310f2a5f744cafcd84bd7	src/ai_infra_quant/core/ports/paqs_e_reasoning.py
100644 blob 8ad2632d3a23a936921d86ee3645959098e5824f	src/ai_infra_quant/core/ports/repositories.py
100644 blob 08d534e1df3c0ef7e4fc0533c98e825866acd994	src/ai_infra_quant/core/risk/__init__.py
100644 blob 5ab3363ca11ae43f4052a758ff516ddbed43c236	src/ai_infra_quant/core/strategy/__init__.py
100644 blob 44282f974b5648397a59fe08bed83f63d951461a	src/ai_infra_quant/core/strategy/paqs_structure.py
100644 blob 131d59c04b9f7062b45435c5a7dfc00c5b0911c0	src/ai_infra_quant/core/strategy/registry.py
100644 blob c4f6424760bca26bda519f34c62f9c0fcc33efac	src/ai_infra_quant/database/__init__.py
100644 blob 5df9f0503b5658b0ba305d8a07ef66ee06f8bf6d	src/ai_infra_quant/database/base.py
100644 blob 7d84e8d2b60b9d5898d227912ab7c8ecdb6053ab	src/ai_infra_quant/database/migrations/README.md
100644 blob 661b10125126010943674045aedd50c5c9b9c548	src/ai_infra_quant/database/migrations/env.py
100644 blob 553d6780effe65ad7622eb1083c51b2b7f8ed77c	src/ai_infra_quant/database/migrations/script.py.mako
100644 blob add8f78b786482f1598824bde9df6df695a87a3f	src/ai_infra_quant/database/migrations/versions/0001_phase1_foundation.py
100644 blob ce61b7a8789385cf4df9d0550d196e27fa969e7b	src/ai_infra_quant/database/migrations/versions/0002_task007b_paqs_e_decision_ledger.py
100644 blob 78890f99a6365fcc82142f1fddc5781f5ff74397	src/ai_infra_quant/database/migrations/versions/0003_task007c1_narrative_ledger.py
100644 blob 17f900d425aa9e82930379bc95d4fc7c750e9099	src/ai_infra_quant/database/migrations/versions/0004_task006b1_market_archive.py
100644 blob 1bbbe95c90f6afe4ec6344af9d17e0f0186f2b8b	src/ai_infra_quant/database/models/__init__.py
100644 blob f3473851fbd1db63e10badd04c8fcdeba7bf51c6	src/ai_infra_quant/database/models/accounting.py
100644 blob fd888a3e46edb4b0bcf370223f2d2ad700288ce4	src/ai_infra_quant/database/models/market_data_archive.py
100644 blob 4a813909667fb86af3713f8e750a28317f54c177	src/ai_infra_quant/database/models/paqs_e_ledger.py
100644 blob c12cde84e46a65661a58c05d7a111497bedc19f0	src/ai_infra_quant/database/models/paqs_e_narrative.py
100644 blob 33acff8ad0cde94864d6383987829228289153eb	src/ai_infra_quant/database/models/portfolio.py
100644 blob 4bcffeb6ac8adb1691574b66d2c1ad562b57ddc6	src/ai_infra_quant/database/models/security.py
100644 blob b19dc1c5d7bbcb19b2c56fae9aa8bcd950867759	src/ai_infra_quant/database/models/settings.py
100644 blob 3c2cc281b71c885cda4d9a4dbfdef39eb3256eaf	src/ai_infra_quant/database/models/strategy.py
100644 blob 2b65e060fff312a8fc5e6f63f5c548330b3733a0	src/ai_infra_quant/database/repositories/__init__.py
100644 blob f482bd1f482cc7079e932af1ac427d440d16584a	src/ai_infra_quant/database/repositories/market_data_archive.py
100644 blob d353ba3e6c5ab83bfb0172bf487498ae140e7f55	src/ai_infra_quant/database/repositories/paqs_e_ledger.py
100644 blob 9546599f81855a0f7bc2f34f1258e475bffb3a01	src/ai_infra_quant/database/repositories/paqs_e_narrative.py
100644 blob b4cf156f3d34259373d2067bf2534c07622294dd	src/ai_infra_quant/database/repositories/portfolio.py
100644 blob 4020c343ba3c5eccebccbd10f735a6c2329cfcbd	src/ai_infra_quant/database/repositories/security.py
100644 blob 3434b369cebba8ee7741f6ff5abf8d2ef9978633	src/ai_infra_quant/database/repositories/unit_of_work.py
100644 blob 652473d7b8062d3668e5535d6f8c748aa6d12a66	src/ai_infra_quant/database/repositories/watchlist.py
100644 blob 0e4acd88c8fe51ff7fa57f6c24ad4dd2d24d90f6	src/ai_infra_quant/database/seed.py
100644 blob bb19c8d268435f1aca4618856229f00c89608b51	src/ai_infra_quant/database/session.py
100644 blob 67861f2a263076d78cfaaffa7a1d8cea95a1e5fc	src/ai_infra_quant/database/types.py
100644 blob 90196df6e43475b0b965fe5ca32739a25e0b1040	src/ai_infra_quant/frontend/static/app.css
100644 blob ec0e7eccffe9252f59f6f409905543e5f261fec8	src/ai_infra_quant/frontend/static/app.js
100644 blob fc39546ab274d322217b78f1a159f05a8df7cbda	src/ai_infra_quant/frontend/static/market-data-archive.js
100644 blob 6f08b01ceeaf8fbc2f3aff0d4f82602966fdb9a7	src/ai_infra_quant/frontend/static/narrative-markdown.js
100644 blob 458ed85f1bc55034fed7a0c7e7183262e462ee6a	src/ai_infra_quant/frontend/static/paqs-e.js
100644 blob 174e92640b47a53b080f369188c83cced8cde52e	src/ai_infra_quant/frontend/static/vendor/LIGHTWEIGHT_CHARTS_LICENSE.txt
100644 blob 3afae5152bbb26c101541191403c17403b1c9a47	src/ai_infra_quant/frontend/static/vendor/LIGHTWEIGHT_CHARTS_NOTICE.txt
100644 blob c71c7146ff18ce774c84f5e464cddf1ee448dedd	src/ai_infra_quant/frontend/static/vendor/lightweight-charts.standalone.production.js
100644 blob 0cd195c742ba12170175468d4200b0773e2f91fd	src/ai_infra_quant/frontend/templates/index.html
100644 blob 60b90f59327589876ed2d4feb907d28b5984391d	src/ai_infra_quant/integrations/__init__.py
100644 blob 2c4977fc5ba118d95834a44f2e5856d317763b67	src/ai_infra_quant/integrations/descriptors.py
100644 blob d9c4177b98c871e3921e30c400c59613cdfdbcc9	src/ai_infra_quant/integrations/futu_quote/__init__.py
100644 blob a58a034ea213944909194bb04493990548aefcee	src/ai_infra_quant/integrations/futu_quote/adapter.py
100644 blob 113ed5d92548e0983f400fcce60824bd8d7e655a	src/ai_infra_quant/integrations/futu_quote/poc.py
100644 blob 358026b9549c1d59ad221086c3074979b849b038	src/ai_infra_quant/integrations/futu_quote/symbols.py
100644 blob d2ee7e1d9189b0fdaa499d71c72287ea98fe54af	src/ai_infra_quant/integrations/openai_reasoning/__init__.py
100644 blob b171f0814469d68cfd42810cc864b2513ec4137b	src/ai_infra_quant/integrations/openai_reasoning/adapter.py
100644 blob 99460b6584feb3c685afc500bf2731b86b9e2361	src/ai_infra_quant/integrations/openai_reasoning/deepseek_research.py
100644 blob 7abe5a7cbcbeeb445901c84bd397b98cd7b053b5	src/ai_infra_quant/integrations/openai_reasoning/deepseek_research_diagnostics.py
100644 blob 8f8f6cca8b6b45c87e98149074caf971c9f5f821	src/ai_infra_quant/integrations/openai_reasoning/deepseek_research_flow.py
100644 blob e362cf4d0048db6d6f3953c53923d4793bf344ce	src/ai_infra_quant/integrations/openai_reasoning/gateway.py
100644 blob 80448d7238966acf90330c085db78e12dff3ec98	src/ai_infra_quant/integrations/openai_reasoning/narrative.py
100644 blob c3a39000e024d3bb0e8278edea02cd6fc388198b	src/ai_infra_quant/integrations/openai_reasoning/schema.py
100644 blob a4bb295d58ed52c281a97e2b1d1fc11d96632146	src/ai_infra_quant/integrations/registry.py
100644 blob dac5e945e4168d0cb0179dce5812f751e8ab992f	src/ai_infra_quant/integrations/windows_credentials.py
100644 blob 4fe8ce2420f7665798d76b7320dc43e457114425	src/ai_infra_quant/logging_config.py
100644 blob abbd7c49e00879fe31180ce04407affc4987c114	src/ai_infra_quant/resources/paqs_e/model_registry.json
100644 blob 736f1eeedf1cdc534abbd6427dcdcf0a7ed4e816	src/ai_infra_quant/resources/paqs_e/runtime_prompt_narrative_v1.md
100644 blob f166f4fbcd8c1c5366e7a27cbc0b6e70652cfb4d	src/ai_infra_quant/resources/paqs_e/runtime_prompt_v1.md
100644 blob be9b0b685714b26a59a2de5611c8bc5481f4256b	src/ai_infra_quant/resources/paqs_e/strategy_registry.json
100644 blob c42b2bcae3ef423e816de6e12a0d81df4c27324b	start_dashboard.bat
100644 blob 2509d1d98990d4ada6a98c863150a5b724a05b27	tests/architecture/test_frontend_security.py
100644 blob af759ff10175ad0e4f96c2041feafc81149ec5b1	tests/architecture/test_futu_quote_only_boundary.py
100644 blob 3f069fdf5ebd9aa0c6352b987020c213f2f9b2fd	tests/architecture/test_import_boundaries.py
100644 blob 28feaa4e584e8966e6f5c25f8a625b75a4ada6f1	tests/architecture/test_task006a_boundaries.py
100644 blob e8be456997177416f67b02706f34657f7e7df16c	tests/architecture/test_task006b1_boundaries.py
100644 blob 79a0ae3f7f9d48f50e9b92e7a69078a6e22aac82	tests/architecture/test_task006b2_boundaries.py
100644 blob 1b966e49593757219d5cb927291fa5057897ea27	tests/architecture/test_task006b_boundaries.py
100644 blob 13886c35d3dccdec4ddbdb60867bf85b5ffe0261	tests/architecture/test_task007a_boundaries.py
100644 blob 0a03105cfcc1cfacef055542c5fc798acdd6845c	tests/architecture/test_task007b_boundaries.py
100644 blob e236eb84c4b2abacabf408988bf9dd242e914b2f	tests/browser/__init__.py
100644 blob 062304577aa47de9c49aefa7b86e2423550e4507	tests/browser/archive_server.py
100644 blob e621f4a3b57a1f0340bfc31feba736151e5d42a9	tests/browser/archive_support.py
100644 blob ca86616c3b7b8ecce6f6de59c888c30b90f8c95e	tests/browser/conftest.py
100644 blob 43cff1c10ac11a2c7fe2360dae1da5775ef08aae	tests/browser/test_market_archive_browser.py
100644 blob 2737c2ee0be3e25b49d82228eeead09fdacc3949	tests/browser/test_paqs_e_long_running.py
100644 blob 1a7c93c94fbdf2060faa825a8cbdd597ef555027	tests/browser/test_paqs_e_multi_model.py
100644 blob 077ae892fcc9ab327bf4b188c4517ed578b5d504	tests/browser/test_paqs_e_narrative.py
100644 blob 625b1a90f77b8b3b6a89470bddbd65cf1d32aa6a	tests/browser/test_paqs_e_partial_actions.py
100644 blob 94514b908c374dbd063ca872b9e2376a9319ba2b	tests/browser/test_paqs_e_research_diagnostic.py
100644 blob b4527057c2209ec10c9fccbd13e21920f6e1ce45	tests/browser/test_paqs_e_safe_markdown.py
100644 blob 17210ddb65046b08211cd8d3bd959593c7a4a2f7	tests/browser/test_paqs_e_search_multiplicity.py
100644 blob 2853bf6c3e593fd08fdaedae3978d8e0c836cee6	tests/browser/test_paqs_e_ui_cleanup.py
100644 blob a0faf4afa424b95735047c10fd2c9791d6cede90	tests/browser/test_paqs_e_workbench.py
100644 blob 81d49b42e7d47870520203ff6a6c1c502a106fa5	tests/browser/workbench_support.py
100644 blob 454d2f773bdbe249c46696222887f26520c84730	tests/conftest.py
100644 blob a5a2cd79f8b135a2580788a59390b394b14c8af6	tests/integration/test_api_surface.py
100644 blob ec587311178f741a9334ff7ddccf5d077466828d	tests/integration/test_bootstrap.py
100644 blob 7fcb4bb4b6ffd7847f37978ec51f26ea8d32cb08	tests/integration/test_database_invariants.py
100644 blob 8425a85a3a27ee1a9ca4b158e27b09881236b91e	tests/integration/test_ledger_invariants.py
100644 blob 9fdf42b9c81fdd02cacccf9cab9917edd2acda29	tests/integration/test_market_archive_f01.py
100644 blob 2a4e2ca7906d13849fbc5acb4496f7939c7e3d46	tests/integration/test_market_archive_migration.py
100644 blob ed976b2893705da6a2d83edb1dfffd1a751f4ea1	tests/integration/test_market_dashboard.py
100644 blob 2cdb29cd0dc2b8a722918c1fb718a62b7399e89f	tests/integration/test_market_data_api.py
100644 blob ca6492be0bf5192de88d63c175795a574d143eed	tests/integration/test_market_data_archive_api.py
100644 blob 6cba7589c49f420465f531195c1453d4cbf12ab9	tests/integration/test_migration_configuration.py
100644 blob a8900b6e4f2fa90fddddb96411fba980abcc4bb2	tests/integration/test_migrations.py
100644 blob 5d5d4f5b67d3388699d2eb2f68b9716fc1a05345	tests/integration/test_offline_startup.py
100644 blob 82470ca90a0cf9d09995e93e5cd29e95327030a9	tests/integration/test_paqs_e_analysis_api.py
100644 blob 5bcb56b7729f6fe8fe1d78ff8cc75302093c0c86	tests/integration/test_paqs_e_configuration.py
100644 blob b9bc560d423ba977a8a93ec7c922f6ea8bfb5ca2	tests/integration/test_paqs_e_ledger.py
100644 blob 26c36cd3910d504a0703a6087de4874d076fc40e	tests/integration/test_paqs_e_ledger_migrations.py
100644 blob 247156961e6f61242e7b406a70a4bc4e9599a49d	tests/integration/test_paqs_e_multi_model.py
100644 blob be69d3645505bd63f3fcfcefe990b35e5e2ae6ca	tests/integration/test_paqs_e_narrative_ledger_api.py
100644 blob 4fa39986591701550ee06d0f3c121f874bb674bf	tests/integration/test_paqs_e_native_memo_ledger.py
100644 blob b6b9500826d972e18e26648e00ec8ddbd31b5a14	tests/integration/test_paqs_e_partial_actions_api.py
100644 blob 35fc31859dc528b85e73a6ee7a3eb65ba53a52e4	tests/integration/test_paqs_e_research_continuation_api.py
100644 blob 792ab2afa6a3494aa95d66c6cc17f8aa541189d0	tests/integration/test_paqs_e_search_multiplicity_api.py
100644 blob 557e2e78ca5a4aa54ed6e99c0cecd06b578ab06a	tests/integration/test_paqs_input_api.py
100644 blob df9792ac0269fc7a407b6c1f0800a9556330255a	tests/integration/test_paqs_market_snapshot_api.py
100644 blob bc4a83af903f78b585ed550a60b3d7310beeb389	tests/integration/test_paqs_structure_api.py
100644 blob 59274a9bbd0d6845a55801ea5eca26fef4e0c790	tests/integration/test_portfolio_api.py
100644 blob e1ea1381bdac6953f7a7516a1b9234baf297419c	tests/integration/test_postgresql_migrations.py
100644 blob 2ecaba2fb51f717c8525273a8634932d85ae57a4	tests/integration/test_runtime_source_revision.py
100644 blob 5ec11aa7574bcafc46d683de8c64a50af5cd83b7	tests/integration/test_security_api.py
100644 blob 7d5cc7c3269697b39bcf639670d356c875850774	tests/integration/test_seed_currency_identity.py
100644 blob c4db4a7f08783036069155d9b778824cd0654a29	tests/integration/test_seed_idempotency.py
100644 blob f259da7a7150d038cd38dc86102c1a6b4ff1867a	tests/integration/test_sqlite_decimal_roundtrip.py
100644 blob 0ffdaafd76e9082e3126d9815fd3c9ef50bd8542	tests/integration/test_status_api.py
100644 blob 0225ece44065ed5df03b18c27db1c1be7b961cdf	tests/integration/test_supported_security_api.py
100644 blob af26992872dfdce1b83c01304530a32f091b9878	tests/integration/test_watchlist_api.py
100644 blob 6c9e58fdcb2f47eec060439dcf573aee7065aa46	tests/integration/test_windows_launcher.py
100644 blob 2e49a18c77f650b47edbec6b3ed07269ac612f7a	tests/paqs_e_partial_action_support.py
100644 blob f66649e9a2c03f596a5e1a81944df6a82e7543c1	tests/paqs_e_support.py
100644 blob efb13333f88438d769ff9d9ca09de793338f8a7f	tests/unit/test_capabilities.py
100644 blob 2f1ff20679bc4c5902ae00be0e384756e3a342d6	tests/unit/test_config.py
100644 blob 2c819af840354ff802132e0c69aba61cbe29f9b4	tests/unit/test_decimal_contract.py
100644 blob 14a78642079f4d8126844cd2da2d01769c0142a8	tests/unit/test_domain_models.py
100644 blob 40684c7f9a8194f9558a677eb960f861fdcafb37	tests/unit/test_futu_quote_adapter.py
100644 blob c856393a6a2825d3db73c35df439bee9fc54993e	tests/unit/test_futu_quote_poc.py
100644 blob 08e0b89c3e4175693ede55b8127b4a541ca4e7a8	tests/unit/test_market_data_archive.py
100644 blob a4ebedd9edc3feeda1ae4fa8724db938476df5e4	tests/unit/test_paqs_e_ledger_canonical.py
100644 blob 6de6f13f4e1d950961bd307eb98fb6abb99401d9	tests/unit/test_paqs_e_model_gateway.py
100644 blob 1bf1b061064883e651f52830fe484b8db6e34f08	tests/unit/test_paqs_e_narrative_provider.py
100644 blob 18198b377ccc4bb1160c5795d73d50c01d7d0656	tests/unit/test_paqs_e_native_research.py
100644 blob c0576f68f23caac09d6d3e69d1ddd7853fdd0dc1	tests/unit/test_paqs_e_partial_actions.py
100644 blob 0d2c637bc7cb89c7346b65b11870d91c6a21142c	tests/unit/test_paqs_e_remediation_01.py
100644 blob a056b42024fef23f2d32b490dac16fa19406e314	tests/unit/test_paqs_e_research_continuation.py
100644 blob 2e605b668111cf0d8a07e629f18554f52ff6f24a	tests/unit/test_paqs_e_runtime.py
100644 blob fd08dd212e6c4a7a33db81c1a305a74d8b0626e2	tests/unit/test_paqs_e_search_multiplicity.py
100644 blob 4440ce387ba9d270c948bfb6e4b55ba4c1c969fe	tests/unit/test_paqs_input.py
100644 blob 3c597a47e435d9b1a65110e32e1df83e39a80690	tests/unit/test_paqs_market_snapshot.py
100644 blob 4cfb589b5bda71c45a31d61f0d6963ea5d00d4dc	tests/unit/test_paqs_structure.py
100644 blob b2b4f96c6becae7e90385a726b8ae07f9bc30f6a	tests/unit/test_registries.py
